,School,Major,Sem1_courses,Sem1_grades,Sem2_courses,Sem2_grades,Sem3_courses,Sem3_grades,Sem4_courses,Sem4_grades,Sem5_courses,Sem5_grades,Sem6_courses,Sem6_grades,Sem7_courses,Sem7_grades,Sem8_courses,Sem8_grades,Batch,Minor
201,School of Humanities & Soc Sci,SOC,[],[],"['ENG114', 'ART101', 'ENG216']","['F', 'A-', 'A-']",['ENG235'],['B'],['HIS209'],['B'],"['HIS203', 'ENG342']","['B', 'B']","['ENG446', 'ART649']","['A', 'A-']",[],[],[],[],2015,ENG
207,School of Engineering,CSD,[],[],[],[],['ECO101'],['B'],['ECO102'],['A'],"['ECO301', 'ECO203']","['A-', 'B']",['ECO221'],['A'],[],[],[],[],2015,ECO
208,School of Engineering,EED,[],[],[],[],['ECO101'],['B-'],['ECO102'],['A'],['ECO354'],['B'],"['CED308', 'ECO221']","['A-', 'B']",[],[],[],[],2015,ECO
211,School of Engineering,MED,['MAT201'],['C'],['PHY102'],['C'],['ECO101'],['B-'],"['SOC114', 'ECO102']","['B', 'A-']",['ECO301'],['C'],['ECO221'],['B-'],[],[],[],[],2015,ECO
215,School of Engineering,CSD,[],[],[],[],['MAT260'],['C'],['MAT430'],['B'],"['MAT280', 'MAT386']","['A-', 'A-']",['MAT434'],['A'],[],[],[],[],2015,MAT
216,School of Engineering,MED,['MAT201'],['B-'],['PHY102'],['C-'],['DES101'],['A-'],"['OHM203', 'DES111']","['B-', 'B']",['DES131'],['A-'],"['OHM401', 'DES121']","['C', 'B']",[],[],[],[],2015,DES
219,School of Humanities & Soc Sci,ECO,[],[],['MAT260'],['B'],"['SOC101', 'CSD101']","['A-', 'B-']","['SOC303', 'ENG112', 'MAT388']","['A-', 'B', 'B']","['SOC204', 'SOC399']","['B', 'A-']","['MAT283', 'SOC321']","['C', 'A-']",[],[],[],[],2015,SOC
222,School of Humanities & Soc Sci,ENG,[],[],['HIS102'],['B'],['COM198'],['B'],['HIS208'],['C-'],[],[],"['HIS209', 'HIS206']","['B', 'A-']",[],[],[],[],2015,HIS
224,School of Engineering,EED,[],[],[],[],['PHY207'],['B-'],"['PHY202', 'PHY208']","['C-', 'A-']",['PHY201'],['B'],['PHY308'],['A'],[],[],[],[],2015,PHY
230,School of Humanities & Soc Sci,ECO,"['ENG110', 'ENG103']","['A-', 'A-']","['ENG109', 'ENG112', 'ENG114']","['A', 'A-', 'B']",['ENG235'],['A-'],['ENG326'],['C'],[],[],['CSD101'],['C'],[],[],[],[],2015,ENG
231,School of Engineering,ECE,[],[],[],[],['SOC101'],['A-'],"['SOC103', 'SOC114']","['C', 'A-']","['SOC317', 'SOC115', 'SOC204']","['A-', 'B', 'B-']",['SOC203'],['A-'],[],[],[],[],2015,SOC
232,School of Humanities & Soc Sci,ENG,[],[],['SOC103'],['B-'],"['ECO101', 'MAT260']","['D', 'F']","['SOC220', 'SOC303']","['B', 'A-']","['SOC204', 'SOC317']","['C', 'B']","['SOC221', 'SOC321', 'SOC203', 'SOC216']","['A-', 'B', 'B', 'C']",[],[],[],[],2015,SOC
233,School of Humanities & Soc Sci,ENG,[],[],[],[],[],[],['SOC103'],['B'],"['IRG206', 'IRG208', 'IRG106']","['B', 'B', 'B']","['IRG202', 'IRG203']","['A-', 'C-']",[],[],[],[],2015,IRG
235,School of Humanities & Soc Sci,SOC,"['MAT101', 'ECO101']","['W', 'C']","['ECO102', 'MAT260', 'MAT284']","['B', 'W', 'W']","['ECO203', 'MAT390', 'ECO221', 'ECO301']","['B', 'B', 'B-', 'B-']",['MAT388'],['W'],"['ECO314', 'ENG443']","['A-', 'A-']",[],[],[],[],[],[],2015,ECO
238,School of Engineering,CSD,[],[],[],[],['ECO101'],['B'],['ECO102'],['A'],"['MAT160', 'ECO203', 'ECO301']","['B', 'A', 'B']",['ECO221'],['A'],[],[],[],[],2015,ECO
240,School of Engineering,MED,['MAT201'],['B-'],['PHY102'],['D'],['DES101'],['A-'],['DES111'],['A-'],['DES131'],['A'],['DES121'],['A'],[],[],[],[],2015,DES
243,School of Engineering,CSD,['EED102'],['A-'],[],[],['MAT260'],['A-'],['MAT442'],['C'],"['MAT386', 'BDA655']","['A', 'A']",['MAT434'],['A'],[],[],[],[],2015,MAT
244,School of Engineering,CSD,[],[],[],[],['MAT260'],['B'],"['MAT442', 'BDA650']","['B', 'B']","['MAT386', 'BDA655', 'MAT280']","['A', 'A-', 'A-']",[],[],[],[],[],[],2015,MAT
248,School of Engineering,MED,['MAT201'],['C-'],['PHY102'],['C-'],['DES101'],['B'],['DES111'],['B-'],['DES131'],['B'],['DES121'],['B'],[],[],[],[],2015,DES
251,School of Engineering,MED,['MAT201'],['B-'],['PHY102'],['B-'],['ECO101'],['C'],"['ECO102', 'OHM203']","['B', 'A-']",['ECO301'],['C'],['ECO221'],['B'],[],[],[],[],2015,ECO
257,School of Humanities & Soc Sci,ENG,[],[],[],[],"['COM198', 'COM199']","['A-', 'A']","['ADP100', 'COM197', 'COM196']","['B', 'A', 'A']",[],[],[],[],[],[],[],[],2015,COM
258,School of Natural Sciences,PHY,[],[],['ART101'],['A'],"['SOC114', 'MAT260']","['A', 'B']",['MAT430'],['B-'],[],[],"['MAT434', 'MAT284']","['A', 'B']",[],[],[],[],2015,MAT
260,School of Humanities & Soc Sci,ECO,[],[],['MAT102'],['B-'],['MAT390'],['B'],"['MAT386', 'MAT110']","['A-', 'B']","['MAT388', 'MAT280']","['C', 'B-']",[],[],[],[],[],[],2015,MAT
266,School of Engineering,CSD,[],[],[],[],['ECO101'],['B-'],"['ECO102', 'OHM203']","['A-', 'A-']","['ECO301', 'ECO203']","['A-', 'A-']",['ECO221'],['A'],[],[],[],[],2015,ECO
269,School of Engineering,CSD,[],[],[],[],['ECO101'],['B-'],['ECO102'],['A-'],"['ECO301', 'ECO203']","['B', 'B']",['ECO221'],['B'],[],[],[],[],2015,ECO
272,School of Engineering,CSD,[],[],[],[],['ECO101'],['A-'],['ECO102'],['A'],"['ECO203', 'ECO301']","['B', 'A']",['ECO221'],['A-'],[],[],[],[],2015,ECO
273,School of Engineering,MED,['MAT201'],['B'],['PHY102'],['C-'],['ECO101'],['C'],"['ECO102', 'OHM203']","['A-', 'B-']",['ECO301'],['C-'],"['OHM401', 'CED308', 'ECO327']","['B', 'B', 'A']",[],[],[],[],2015,ECO
274,School of Engineering,CSD,[],[],[],[],['ECO101'],['B'],['ECO102'],['A-'],"['ECO301', 'ECO203']","['A-', 'B']",['ECO221'],['B-'],[],[],[],[],2015,ECO
279,School of Natural Sciences,PHY,[],[],['MAT284'],['C-'],['SOC114'],['B'],"['MAT260', 'MAT431']","['B', 'B']",['MAT240'],['D'],['MAT444'],['B-'],[],[],[],[],2015,MAT
280,School of Engineering,EED,[],[],[],[],['SOC315'],['B'],['SOC202'],['B'],"['HIS201', 'SOC115']","['B', 'D']","['SOC222', 'SOC203']","['B', 'C-']",[],[],[],[],2015,SOC
289,School of Humanities & Soc Sci,SOC,[],[],"['ART101', 'HIS202']","['C', 'B']",['HIS204'],['D'],['HIS209'],['F'],['HIS201'],['C'],['HIS209'],['F'],[],[],[],[],2015,HIS
296,School of Humanities & Soc Sci,SOC,"['MAT101', 'ECO101']","['W', 'B-']","['MAT284', 'ENG114', 'ECO102']","['W', 'A-', 'B']","['ECO221', 'ENG235', 'ECO203', 'ECO301', 'ENG110', 'MAT101']","['W', 'B', 'A-', 'B', 'W', 'W']","['ENG215', 'ECO401', 'MAT110', 'ECO302']","['A-', 'B', 'W', 'W']","['ECO415', 'ECO402', 'ECO354']","['B', 'W', 'B-']",[],[],[],[],[],[],2015,ECO
298,School of Engineering,MED,['MAT201'],['B'],['PHY102'],['C-'],['SOC101'],['B-'],"['SOC211', 'SOC103']","['D', 'A-']",['SOC201'],['W'],[],[],[],[],[],[],2015,SOC
303,School of Engineering,EED,[],[],[],[],['ECO101'],['C'],['ECO102'],['A-'],['ECO203'],['B'],"['ECO375', 'ECO221']","['B-', 'A-']",[],[],[],[],2015,ECO
